4-22-2026 11:00:45-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_piggy.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pinwheel.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_piechart.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_piggy.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pinwheel.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_plane.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_plane.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_planet.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pinwheel.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_fw.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_next.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_plane.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_planet.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_fw.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_next.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_planet.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_fw.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_pause.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_next.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_play.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_pause.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_play.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_pause.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_prev.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_rw.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_start.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_play.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_prev.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_rw.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_start.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_stop.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_prev.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_rw.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_start.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_plus.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_stop.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_plus.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_player_stop.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pot.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_potion_1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_plus.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_potion_2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_potion_1.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pot.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_powerup.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_potion_2.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_potion_1.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pot.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_powerup.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_preference_1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_potion_2.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_powerup.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_preference_1.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_preference_2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_priest.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_preference_1.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_print.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_priest.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_profile.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_preference_2.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_print.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_puzzle.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_profile.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_priest.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_preference_2.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_print.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_puzzle.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_profile.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_puzzle.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_qrcode.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_question.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_quit.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_qrcode.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_question.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_quiver.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_quit.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_qrcode.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_ranking.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_question.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_quiver.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_quit.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_ranking.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_quiver.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_redo.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_ranking.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_refresh.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_redo.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_reload.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_refresh.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_revive_1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_redo.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_reload.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_revive_2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_refresh.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_revive_1.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_reload.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_revive_2.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_revive_1.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_ring.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_revive_2.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_rocket.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_ring.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_rubie.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_rocket.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_scale.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_ring.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_rubie.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_scan.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_rocket.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_scale.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_rubie.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_scan.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_scale.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_scrap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_scan.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_scrap.png@f9941background: #ffb8b8; color: #000;color: #000;
